player_id,team_id,ppr_rank,half_ppr_rank,standard_rank,is_quarterback,is_running_back,is_wide_receiver,is_tight_end,is_kicker,is_defense,projected_rushing_attempts,projected_rushing_yards,projected_rushing_touchdowns,projected_targets,projected_receiving_yards,projected_receiving_touchdowns,projected_passing_attempts,projected_passing_yards,projected_passing_touchdowns,projected_standard_fantasy_points,projected_half_ppr_fantasy_points,projected_ppr_fantasy_points
4368003,7,269,240,232,False,False,True,False,False,False,0.5,5.2,0,54.9,415,4.4,0,0,0,68.42,84.57,100.72
29,29,191,231,233,,,,,,True,,,,,,,,,,104.8,104.8,104.8
2,2,195,217,234,,,,,,True,,,,,,,,,,86.0,86.0,86.0
4431588,5,239,242,235,False,False,False,True,False,False,0,0,0,62.7,417,2.2,0,0,0,54.9,76.55,98.2
17,17,196,216,236,,,,,,True,,,,,,,,,,69.3,69.3,69.3
3116389,16,256,241,237,False,True,False,False,False,False,26,103,1.5,33,230,0.7,0,0,0,46.1,59.1,72.1
3116164,7,229,244,238,False,False,False,True,False,False,0,0,0,51.6,412,1.2,0,0,0,47.4,67.1,86.8
4596334,3,244,246,239,False,True,False,False,False,False,24.3,114,0.6,7.2,43.0,0,0,0,0,19.3,22.15,25.0
11252,14,281,247,240,True,False,False,False,False,False,6,26,0,0,0,0,108,716,7,57.24,57.24,57.24
3043116,19,253,248,241,False,False,True,False,False,False,0.6,7.2,0,78,653,5.4,0,0,0,98.42,120.22,142.02
3045144,31,241,249,242,False,False,True,False,False,False,1.5,5.9,0,81,509,2.2,0,0,0,63.99,90.34,116.69
4613104,25,185,253,243,False,False,True,False,False,False,0.1,0.4,0,1.9,10.9,0.1,0,0,0,1.73,2.53,3.33
4360423,2,273,255,244,True,False,False,False,False,False,0,0,0,0,0,0,1,14,0,0.56,0.56,0.56
11,11,192,236,245,,,,,,True,,,,,,,,,,111.9,111.9,111.9
31,31,233,252,246,,,,,,True,,,,,,,,,,74.5,74.5,74.5
4429148,24,286,259,247,False,False,False,True,False,False,0,0,0,47,329,1.6,0,0,0,42.5,57.9,73.3
15835,32,211,205,248,False,False,False,True,False,False,0,0,0,89.4,637,2.5,0,0,0,80.7,111.35,142.0
4570561,24,274,256,249,False,True,False,False,False,False,25.5,79.0,0.4,16,119,0.6,0,0,0,23.8,30.25,36.7
4241401,14,280,258,250,False,True,False,False,False,False,68.4,226,2.6,13.5,83.1,0,0,0,0,46.51,52.61,58.71
4249417,9,250,257,251,False,False,True,False,False,False,0.7,6.2,0,90,748,4.8,0,0,0,104.22,134.97,165.72
4372561,28,277,261,252,False,True,False,False,False,False,46.9,271,1.4,7.7,38.1,0,0,0,0,38.31,41.36,44.41
4367209,10,248,260,253,False,False,False,True,False,False,0,0,0,12.9,34.3,0.0,0,0,0,3.43,6.23,9.03
3924365,18,261,262,254,False,False,False,True,False,False,0,0,0,35,237,1.2,0,0,0,30.9,42.55,54.2
22,22,210,197,255,,,,,,True,,,,,,,,,,76.0,76.0,76.0
4366963,17,276,263,256,False,True,False,False,False,False,3.7,10.8,0.1,2.7,15.1,0,0,0,0,2.19,3.24,4.29
6,6,171,245,257,,,,,,True,,,,,,,,,,112.9,112.9,112.9
4242557,19,246,266,258,False,False,False,True,False,False,0,0,0,62,408,1.8,0,0,0,51.6,72.2,92.8
4260394,17,267,264,259,True,False,False,False,False,False,0,0,0,0,0,0,82,455,2,24.2,24.2,24.2
3125116,8,272,267,260,False,True,False,False,False,False,62.2,222,0.4,9.5,69.4,0,0,0,0,31.54,35.64,39.74
4686781,18,264,268,261,False,False,True,False,False,False,0.2,0.8,0,3.7,28.0,0.2,0,0,0,4.08,5.18,6.28
10,10,176,243,262,,,,,,True,,,,,,,,,,119.1,119.1,119.1
4372414,8,271,269,263,False,False,True,False,False,False,3.0,13.4,0,88.7,529,2.2,0,0,0,67.44,96.64,125.84
3115394,18,294,270,264,False,False,True,False,False,False,0.2,1.5,0,13.5,102,0.7,0,0,0,14.55,18.4,22.25
14,14,207,254,265,,,,,,True,,,,,,,,,,87.4,87.4,87.4
16733,20,212,273,266,False,False,True,False,False,False,0.6,4.1,0,34,250,1.8,0,0,0,36.21,46.26,56.31
21,21,224,251,267,,,,,,True,,,,,,,,,,131.0,131.0,131.0
4045163,5,255,271,268,False,True,False,False,False,False,65.5,262,1.6,30.3,136,0,0,0,0,48.7,60.45,72.2
24,24,221,239,269,,,,,,True,,,,,,,,,,101.6,101.6,101.6
4696882,3,266,272,270,False,False,True,False,False,False,0.0,0.2,0,1.8,13.6,0.1,0,0,0,1.98,2.53,3.08
15807,26,259,276,271,False,True,False,False,False,False,43.9,206,0.7,13.3,68.9,0,0,0,0,31.69,36.54,41.39
3916945,24,254,275,272,False,False,True,False,False,False,0.5,3.2,0,86.6,747,3.2,0,0,0,94.22,120.07,145.92
12,12,209,250,273,,,,,,True,,,,,,,,,,113.1,113.1,113.1
3930086,4,197,229,274,False,False,False,True,False,False,0,0,0,27.2,218,2.1,0,0,0,34.4,43.4,52.4
3059722,1,278,274,275,False,False,True,False,False,False,1.2,3.6,0,34.4,235,1.8,0,0,0,34.06,44.21,54.36
4572680,12,251,277,276,False,False,False,True,False,False,1,2,0,74.8,656,7.6,0,0,0,112.4,139.5,166.6
4692590,24,260,278,277,False,False,True,False,False,False,0.2,0.5,0,16.1,67.6,0.4,0,0,0,9.21,11.76,14.31
4569382,19,275,281,278,False,False,True,False,False,False,0,0,0,65,524,2.5,0,0,0,67.4,90.3,113.2
4429086,17,257,280,279,False,False,False,True,False,False,0,0,0,20.6,116,0.7,0,0,0,15.8,22.25,28.7
4431453,9,268,279,280,False,True,False,False,False,False,9,28.9,0.1,5,26.2,0,0,0,0,6.11,7.91,9.71
4243389,26,283,283,281,False,False,True,False,False,False,4.3,26.3,0,48.4,410,3.0,0,0,0,61.63,75.78,89.93
3121409,32,300,285,282,False,False,True,False,False,False,1.1,3.4,0,60.1,542,3.3,0,0,0,74.34,93.09,111.84
4569603,20,284,284,283,False,False,True,False,False,False,0.2,1.2,0,6,31.6,0.1,0,0,0,3.88,5.93,7.98
4039607,13,263,282,284,False,True,False,False,False,False,7,21,0,3,0,0,0,0,0,2.1,3.1,4.1
3045523,22,288,287,285,False,False,True,False,False,False,0.6,3.4,0,26.9,170,0.9,0,0,0,22.74,30.34,37.94
4428718,17,265,286,286,False,False,True,False,False,False,10.2,58.8,1.5,77.6,525,2.9,0,0,0,84.78,109.03,133.28
4567156,31,292,288,287,False,False,True,False,False,False,3.1,6.2,0,18.5,109,0.5,0,0,0,14.32,19.07,23.82
3930066,26,270,291,288,False,False,True,False,False,False,0.6,3.5,0,32.7,227,1.6,0,0,0,32.65,43.1,53.55
4361516,24,285,290,289,False,False,False,True,False,False,0,0,0,9.3,71.6,0.3,0,0,0,8.96,12.41,15.86
4690013,3,296,289,290,False,True,False,False,False,False,3.6,16.2,0.1,1.8,10.2,0,0,0,0,3.24,3.94,4.64
4887558,12,295,293,291,False,True,False,False,False,False,82.5,357,1.2,15.5,71.0,1.2,0,0,0,56.9,62.65,68.4
4426485,5,291,292,292,False,False,True,False,False,False,2.2,6.5,0,34.6,183,0.4,0,0,0,20.35,28.95,37.55
3122976,20,297,295,293,False,True,False,False,False,False,13.4,63.3,0.2,4.7,27.9,0,0,0,0,10.32,12.42,14.52
4360078,14,299,296,294,False,False,True,False,False,False,0.7,3.6,0,64.2,684,5.2,0,0,0,99.96,117.06,134.16
3115306,10,289,294,295,False,False,True,False,False,False,0.4,2.6,0,48.6,395,2.3,0,0,0,53.56,68.16,82.76
19,19,240,301,296,,,,,,True,,,,,,,,,,96.4,96.4,96.4
4382466,21,301,299,297,False,False,True,False,False,False,2,3,0,60,507,4.8,0,0,0,78.8,98.1,117.4
3916566,22,279,298,298,False,False,True,False,False,False,0.1,0.4,0,20.6,83.3,1.2,0,0,0,15.57,20.12,24.67
18,18,220,297,299,,,,,,True,,,,,,,,,,93.2,93.2,93.2
15,15,227,265,300,,,,,,True,,,,,,,,,,79.7,79.7,79.7
2998565,14,293,300,301,False,False,False,True,False,False,0,0,0,25.6,188,1.8,0,0,0,29.6,37.3,45.0
